product_name,product_image_url,product_price,product_url,product_category
100% Cotton Premium Inner Wear 3-in-1 White Singlet,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/570546/1.jpg?2128,"₦ 2,635",https://www.jumia.com.ng/fashion-100-cotton-premium-inner-wear-3-in-1-white-singlet-64507529.html,vests
Ripped Bottom Men's Harmless Round Neck Shirt,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/012006/1.jpg?6633,"₦ 3,999",https://www.jumia.com.ng/fashion-ripped-bottom-mens-harmless-round-neck-shirt-60021054.html,vests
Olo Men's Spandex T-Shirt - White,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/266055/1.jpg?4033,"₦ 4,500",https://www.jumia.com.ng/olo-mens-spandex-t-shirt-white-55066229.html,vests
100% Cotton Premium Inner Wear 3-in-1 White Singlet,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/298816/1.jpg?5928,"₦ 3,900 - ₦ 3,999",https://www.jumia.com.ng/fashion-100-cotton-premium-inner-wear-3-in-1-white-singlet-61889243.html,vests
Men's Sleeveless Denim Vest Slim Fit Jeans Vests,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/285764/1.jpg?5216,"₦ 3,452 - ₦ 3,512",https://www.jumia.com.ng/fashion-mens-sleeveless-denim-vest-slim-fit-jeans-vests-46758240.html,vests
Byc BYC VEST,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/645056/1.jpg?4833,"₦ 3,000 - ₦ 3,200",https://www.jumia.com.ng/byc-byc-vest-65054633.html,vests
Men's Sleeveless Denim Vest Slim Fit Jeans Vests,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/185764/1.jpg?0466,"₦ 3,452 - ₦ 3,512",https://www.jumia.com.ng/fashion-mens-sleeveless-denim-vest-slim-fit-jeans-vests-46758192.html,vests
Men's Sleeveless Denim Vest Slim Fit Jeans Vests,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/285764/1.jpg?5268,"₦ 3,452 - ₦ 3,512",https://www.jumia.com.ng/fashion-mens-sleeveless-denim-vest-slim-fit-jeans-vests-46758270.html,vests
4 In 1 Plain White Polo,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/876654/1.jpg?8677,"₦ 7,000",https://www.jumia.com.ng/fashion-4-in-1-plain-white-polo-45667861.html,vests
2 In 1 Men's Casual Vest,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/029926/1.jpg?4863,"₦ 5,668",https://www.jumia.com.ng/fashion-2-in-1-mens-casual-vest-62992058.html,vests
Ambassador T SHIRT,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/750176/1.jpg?0958,"₦ 5,950",https://www.jumia.com.ng/ambassador-t-shirt-67105774.html,vests
Men's Quick-Dry Basketball Tank-Black,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/004964/1.jpg?9764,"₦ 3,000",https://www.jumia.com.ng/fashion-mens-quick-dry-basketball-tank-black-46940081.html,vests
2 In 1 Men's Casual Vest-Black / White,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/332255/1.jpg?8005,"₦ 4,338",https://www.jumia.com.ng/fashion-2-in-1-mens-casual-vest-black-white-55223319.html,vests
Men's Sleeveless Printed Sweat Vest,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/423395/1.jpg?8026,"₦ 6,118",https://www.jumia.com.ng/fashion-mens-sleeveless-printed-sweat-vest-59332411.html,vests
Olo Men's Spandex T-Shirt - Black,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/266055/1.jpg?4089,"₦ 4,500",https://www.jumia.com.ng/olo-mens-spandex-t-shirt-black-55066225.html,vests
Three In One Men's Casual Vest-multicolor,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/705855/1.jpg?0449,"₦ 4,666",https://www.jumia.com.ng/fashion-three-in-one-mens-casual-vest-multicolor-55850794.html,vests
Kingsway Eyelet 100% Cotton Premium Inner Wear 3-in-1 White Singlet,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/438785/1.jpg?0615,"₦ 4,000",https://www.jumia.com.ng/fashion-kingsway-eyelet-100-cotton-premium-inner-wear-3-in-1-white-singlet-58783405.html,vests
Men's Basketball Vest Sports T-shirt Running Training Clothes,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/052174/1.jpg?0677,"₦ 3,200",https://www.jumia.com.ng/fashion-mens-basketball-vest-sports-t-shirt-running-training-clothes-47125040.html,vests
"Men's Vest, Neckline V-neck Bottoming Shirt, Slim Sleeveless T-Shirt",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/927085/1.jpg?5313,"₦ 4,700",https://www.jumia.com.ng/fashion-mens-vest-neckline-v-neck-bottoming-shirt-slim-sleeveless-t-shirt-58072933.html,vests
Men Fitting V-Neck Single Breasted Vest - Black,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/737376/1.jpg?5673,"₦ 6,001",https://www.jumia.com.ng/fashion-men-fitting-v-neck-single-breasted-vest-black-67373733.html,vests
Fancy 6-in-1 Sleeveless Men's Singlet (Underwear),https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/135056/1.jpg?4287,"₦ 5,000",https://www.jumia.com.ng/fashion-fancy-6-in-1-sleeveless-mens-singlet-underwear-65053170.html,vests
Olo Men's Spandex T-Shirt - White,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/266055/1.jpg?4090,"₦ 4,500",https://www.jumia.com.ng/olo-mens-spandex-t-shirt-white-55066230.html,vests
Arist Quality Men Round Neck T-Shirt Short Sleeve (Unisex),https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/911966/1.jpg?9503,"₦ 4,950",https://www.jumia.com.ng/arist-quality-men-round-neck-t-shirt-short-sleeve-unisex-66911976.html,vests
Fruit Of The Loom 3-in-1 Men's Singlet (Underwears)- White,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/968776/1.jpg?3350,"₦ 2,899",https://www.jumia.com.ng/fruit-of-the-loom-3-in-1-mens-singlet-underwears-white-67786990.html,vests
4 In 1 Plain Polo Round Neck,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/118785/1.jpg?8011,"₦ 7,000",https://www.jumia.com.ng/fashion-4-in-1-plain-polo-round-neck-58781169.html,vests
Gaupucean Men Modal Stretchy Summer Under Singlet  Bottoming Tank Tops,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/215485/1.jpg?8629,"₦ 3,231",https://www.jumia.com.ng/gaupucean-men-modal-stretchy-summer-under-singlet-bottoming-tank-tops-58451255.html,vests
Men Fitting V-Neck Single Breasted Vest - Red,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/267376/1.jpg?6567,"₦ 6,001",https://www.jumia.com.ng/fashion-men-fitting-v-neck-single-breasted-vest-red-67376242.html,vests
Men's Basketball Vest Sports T-shirt Running Training Clothes,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/690284/1.jpg?5477,"₦ 3,600",https://www.jumia.com.ng/fashion-mens-basketball-vest-sports-t-shirt-running-training-clothes-48209692.html,vests
3 In 1 Men's Casual Vest-Multicolor,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/318766/1.jpg?7357,"₦ 4,988",https://www.jumia.com.ng/fashion-3-in-1-mens-casual-vest-multicolor-66781390.html,vests
Yarrison  YARRISON 3-1 VEST,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/415056/1.jpg?3686,"₦ 3,200",https://www.jumia.com.ng/yarrison-yarrison-3-1-vest-65051439.html,vests
Gaupucean Men Modal Stretchy Summer Under Singlet  Bottoming Tank Tops,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/215485/1.jpg?8628,"₦ 3,231",https://www.jumia.com.ng/gaupucean-men-modal-stretchy-summer-under-singlet-bottoming-tank-tops-58451272.html,vests
3 In 1 Men's Vest-Multicolor,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/127495/1.jpg?7593,"₦ 3,888",https://www.jumia.com.ng/fashion-3-in-1-mens-vest-multicolor-59472120.html,vests
Smart 3-In-1 Men's Singlet (UnderWears)- White,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/145056/1.jpg?4652,"₦ 2,300",https://www.jumia.com.ng/fashion-smart-3-in-1-mens-singlet-underwears-white-65054134.html,vests
Arist Quality Men Round Neck T-Shirt,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/980866/1.jpg?4748,"₦ 4,950 - ₦ 5,400",https://www.jumia.com.ng/arist-quality-men-round-neck-t-shirt-66808973.html,vests
Arist Quality Men Round Neck T-Shirt,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/680866/1.jpg?4688,"₦ 4,500 - ₦ 4,950",https://www.jumia.com.ng/arist-quality-men-round-neck-t-shirt-66808684.html,vests
Olo Men's Spandex T-Shirt - Blue,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/290855/1.jpg?9020,"₦ 4,500",https://www.jumia.com.ng/olo-mens-spandex-t-shirt-blue-55809292.html,vests
VICTAN STANDARD 3-1 VEST,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/105056/1.jpg?3333,"₦ 3,200",https://www.jumia.com.ng/victan-standard-3-1-vest-65050185.html,vests
Men's Fashion Hooded Vest,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/481836/1.jpg?5367,"₦ 3,888",https://www.jumia.com.ng/fashion-mens-fashion-hooded-vest-63818444.html,vests
2-in-1 Men's Casual Hooded Vest-Red/Green,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/528794/1.jpg?8429,"₦ 4,500",https://www.jumia.com.ng/fashion-2-in-1-mens-casual-hooded-vest-redgreen-49782568.html,vests
Olo Men's Spandex T-Shirt - Blue,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/290855/1.jpg?9020,"₦ 4,500",https://www.jumia.com.ng/olo-mens-spandex-t-shirt-blue-55809291.html,vests
